__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_8033354C = .sdata2:0x8033354C; // type:object size:0x4 align:4 data:float
lbl_80333550 = .sdata2:0x80333550; // type:object size:0x4 align:4 data:float
lbl_80333554 = .sdata2:0x80333554; // type:object size:0x4 align:4 data:float
lbl_80333558 = .sdata2:0x80333558; // type:object size:0x4 align:4 data:float
lbl_8033355C = .sdata2:0x8033355C; // type:object size:0x4 align:4 data:float
lbl_80333560 = .sdata2:0x80333560; // type:object size:0x4 align:4 data:float
lbl_80333564 = .sdata2:0x80333564; // type:object size:0x4 align:4 data:float
lbl_80333568 = .sdata2:0x80333568; // type:object size:0x4 align:4 data:float
lbl_8033356C = .sdata2:0x8033356C; // type:object size:0x4 align:4 data:float
lbl_80333570 = .sdata2:0x80333570; // type:object size:0x4 align:4 data:float
lbl_80333574 = .sdata2:0x80333574; // type:object size:0x4 align:4 data:float
lbl_80333578 = .sdata2:0x80333578; // type:object size:0x4 align:4 data:float
lbl_8033357C = .sdata2:0x8033357C; // type:object size:0x4 align:4 data:float
lbl_80333580 = .sdata2:0x80333580; // type:object size:0x4 align:4 data:float
lbl_80333584 = .sdata2:0x80333584; // type:object size:0x4 align:4 data:float
lbl_80333588 = .sdata2:0x80333588; // type:object size:0x4 align:4 data:float
lbl_8033358C = .sdata2:0x8033358C; // type:object size:0x4 align:4 data:float
lbl_80333590 = .sdata2:0x80333590; // type:object size:0x4 align:4 data:float
lbl_80333594 = .sdata2:0x80333594; // type:object size:0x4 align:4 data:float
lbl_80333598 = .sdata2:0x80333598; // type:object size:0x4 align:4 data:float
lbl_8033359C = .sdata2:0x8033359C; // type:object size:0x4 align:4 data:float
lbl_803335A0 = .sdata2:0x803335A0; // type:object size:0x4 align:4 data:float
lbl_803335A4 = .sdata2:0x803335A4; // type:object size:0x4 align:4 data:float
lbl_803335A8 = .sdata2:0x803335A8; // type:object size:0x4 align:4 data:float
lbl_803335AC = .sdata2:0x803335AC; // type:object size:0x4 align:4 data:float
lbl_803335B0 = .sdata2:0x803335B0; // type:object size:0x4 align:4 data:float
lbl_803335B4 = .sdata2:0x803335B4; // type:object size:0x4 align:4 data:float
lbl_803335B8 = .sdata2:0x803335B8; // type:object size:0x8 align:8 data:double
lbl_803335C0 = .sdata2:0x803335C0; // type:object size:0x8 align:8 data:double
lbl_803335C8 = .sdata2:0x803335C8; // type:object size:0x8 align:8 data:double
lbl_803335D0 = .sdata2:0x803335D0; // type:object size:0x8 align:8 data:double
lbl_803335D8 = .sdata2:0x803335D8; // type:object size:0x8 align:8 data:double
lbl_803335E0 = .sdata2:0x803335E0; // type:object size:0x4 align:4 data:float
lbl_803335E8 = .sdata2:0x803335E8; // type:object size:0x8 align:8 data:double
lbl_803335F0 = .sdata2:0x803335F0; // type:object size:0x8 align:8 data:double
lbl_803335F8 = .sdata2:0x803335F8; // type:object size:0x4 align:4 data:float
lbl_803335FC = .sdata2:0x803335FC; // type:object size:0x4 align:4 data:float
lbl_80333600 = .sdata2:0x80333600; // type:object size:0x4 align:4 data:float
lbl_80333604 = .sdata2:0x80333604; // type:object size:0x4 align:4 data:float
lbl_80333608 = .sdata2:0x80333608; // type:object size:0x4 align:4 data:float
lbl_8033360C = .sdata2:0x8033360C; // type:object size:0x4 align:4 data:float
lbl_80333610 = .sdata2:0x80333610; // type:object size:0x4 align:4 data:float
lbl_80333614 = .sdata2:0x80333614; // type:object size:0x4 align:4 data:float
lbl_80333618 = .sdata2:0x80333618; // type:object size:0x4 align:4 data:float
lbl_8033361C = .sdata2:0x8033361C; // type:object size:0x4 align:4 data:float
lbl_80333620 = .sdata2:0x80333620; // type:object size:0x4 align:4 data:float
lbl_80333624 = .sdata2:0x80333624; // type:object size:0x4 align:4 data:float
lbl_80333628 = .sdata2:0x80333628; // type:object size:0x4 align:4 data:float
lbl_8033362C = .sdata2:0x8033362C; // type:object size:0x4 align:4 data:float
lbl_80333630 = .sdata2:0x80333630; // type:object size:0x4 align:4 data:float
lbl_80333634 = .sdata2:0x80333634; // type:object size:0x4 align:4 data:float
lbl_80333638 = .sdata2:0x80333638; // type:object size:0x8 align:8 data:double
lbl_80333640 = .sdata2:0x80333640; // type:object size:0x8 align:8 data:double
lbl_80333648 = .sdata2:0x80333648; // type:object size:0x4 align:4 data:float
lbl_8033364C = .sdata2:0x8033364C; // type:object size:0x4 align:4 data:float
lbl_80333650 = .sdata2:0x80333650; // type:object size:0x4 align:4 data:float
lbl_80333654 = .sdata2:0x80333654; // type:object size:0x4 align:4 data:float
lbl_80333658 = .sdata2:0x80333658; // type:object size:0x4
lbl_8033365C = .sdata2:0x8033365C; // type:object size:0x3 data:string
lbl_80333660 = .sdata2:0x80333660; // type:object size:0x3 data:string
lbl_80333664 = .sdata2:0x80333664; // type:object size:0x5 data:string
lbl_8033366C = .sdata2:0x8033366C; // type:object size:0x2 data:string
lbl_80333670 = .sdata2:0x80333670; // type:object size:0x4 data:string
lbl_80333674 = .sdata2:0x80333674; // type:object size:0x5 data:string
lbl_8033367C = .sdata2:0x8033367C; // type:object size:0x4 data:string
lbl_80333680 = .sdata2:0x80333680; // type:object size:0x7 data:string
lbl_80333688 = .sdata2:0x80333688; // type:object size:0x7 data:string
lbl_80333690 = .sdata2:0x80333690; // type:object size:0x5 data:string
lbl_80333698 = .sdata2:0x80333698; // type:object size:0x8
lbl_803336A0 = .sdata2:0x803336A0; // type:object size:0x4
lbl_803336A4 = .sdata2:0x803336A4; // type:object size:0x8 data:string
lbl_803336AC = .sdata2:0x803336AC; // type:object size:0x8 data:string
lbl_803336B4 = .sdata2:0x803336B4; // type:object size:0x3 data:string
lbl_803336B8 = .sdata2:0x803336B8; // type:object size:0x5 data:string
lbl_803336C0 = .sdata2:0x803336C0; // type:object size:0x4 data:string
lbl_803336C4 = .sdata2:0x803336C4; // type:object size:0x7 data:string
lbl_803336CC = .sdata2:0x803336CC; // type:object size:0x4 align:4 data:float
lbl_803336D0 = .sdata2:0x803336D0; // type:object size:0x8 align:8 data:double
lbl_803336D8 = .sdata2:0x803336D8; // type:object size:0x8 align:8 data:double
lbl_803336E0 = .sdata2:0x803336E0; // type:object size:0x4 align:4 data:float
lbl_803336E4 = .sdata2:0x803336E4; // type:object size:0x4 align:4 data:float
lbl_803336E8 = .sdata2:0x803336E8; // type:object size:0x4 align:4 data:float
lbl_803336EC = .sdata2:0x803336EC; // type:object size:0x4 align:4 data:float
lbl_803336F0 = .sdata2:0x803336F0; // type:object size:0x4 align:4 data:float
lbl_803336F4 = .sdata2:0x803336F4; // type:object size:0x4 align:4 data:float
lbl_803336F8 = .sdata2:0x803336F8; // type:object size:0x8 align:4 data:float
lbl_80333700 = .sdata2:0x80333700; // type:object size:0x4 align:4 data:float
lbl_80333704 = .sdata2:0x80333704; // type:object size:0x4 align:4 data:float
lbl_80333708 = .sdata2:0x80333708; // type:object size:0x4 align:4 data:float
lbl_8033370C = .sdata2:0x8033370C; // type:object size:0x4 align:4 data:float
lbl_80333710 = .sdata2:0x80333710; // type:object size:0x4 align:4 data:float
lbl_80333714 = .sdata2:0x80333714; // type:object size:0x4 align:4 data:float
lbl_80333718 = .sdata2:0x80333718; // type:object size:0x4 align:4 data:float
lbl_8033371C = .sdata2:0x8033371C; // type:object size:0x4 align:4 data:float
lbl_80333720 = .sdata2:0x80333720; // type:object size:0x8 align:4 data:float
lbl_80333728 = .sdata2:0x80333728; // type:object size:0x4 align:4 data:float
lbl_8033372C = .sdata2:0x8033372C; // type:object size:0x4 align:4 data:float
lbl_80333730 = .sdata2:0x80333730; // type:object size:0x8 align:8 data:double
lbl_80333738 = .sdata2:0x80333738; // type:object size:0x8 align:8 data:double
lbl_80333740 = .sdata2:0x80333740; // type:object size:0x4 align:4 data:float
lbl_80333744 = .sdata2:0x80333744; // type:object size:0x4 align:4 data:float
lbl_80333748 = .sdata2:0x80333748; // type:object size:0x4 align:4 data:float
lbl_8033374C = .sdata2:0x8033374C; // type:object size:0x4 align:4 data:float
lbl_80333750 = .sdata2:0x80333750; // type:object size:0x4 align:4 data:float
lbl_80333754 = .sdata2:0x80333754; // type:object size:0x4 align:4 data:float
lbl_80333758 = .sdata2:0x80333758; // type:object size:0x4 align:4 data:float
lbl_8033375C = .sdata2:0x8033375C; // type:object size:0x4 align:4 data:float
lbl_80333760 = .sdata2:0x80333760; // type:object size:0x4 align:4 data:float
lbl_80333764 = .sdata2:0x80333764; // type:object size:0x4 align:4 data:float
lbl_80333768 = .sdata2:0x80333768; // type:object size:0x4 align:4 data:float
lbl_8033376C = .sdata2:0x8033376C; // type:object size:0x4 align:4 data:float
lbl_80333770 = .sdata2:0x80333770; // type:object size:0x8 align:8 data:double
lbl_80333778 = .sdata2:0x80333778; // type:object size:0x4 align:4 data:float
lbl_80333780 = .sdata2:0x80333780; // type:object size:0x8 align:8 data:double
lbl_80333788 = .sdata2:0x80333788; // type:object size:0x4 align:4 data:float
lbl_8033378C = .sdata2:0x8033378C; // type:object size:0x4 align:4 data:float
lbl_80333790 = .sdata2:0x80333790; // type:object size:0x4 align:4 data:float
lbl_80333794 = .sdata2:0x80333794; // type:object size:0x4 align:4 data:float
lbl_80333798 = .sdata2:0x80333798; // type:object size:0x4 align:4 data:float
lbl_8033379C = .sdata2:0x8033379C; // type:object size:0x4 align:4 data:float
lbl_803337A0 = .sdata2:0x803337A0; // type:object size:0x4 align:4 data:float
lbl_803337A4 = .sdata2:0x803337A4; // type:object size:0x4 align:4 data:float
lbl_803337A8 = .sdata2:0x803337A8; // type:object size:0x4 align:4 data:float
lbl_803337AC = .sdata2:0x803337AC; // type:object size:0x4 align:4 data:float
lbl_803337B0 = .sdata2:0x803337B0; // type:object size:0x4 align:4 data:float
lbl_803337B4 = .sdata2:0x803337B4; // type:object size:0x4 align:4 data:float
lbl_803337B8 = .sdata2:0x803337B8; // type:object size:0x8 align:8 data:double
lbl_803337C0 = .sdata2:0x803337C0; // type:object size:0x4 align:4 data:float
lbl_803337C4 = .sdata2:0x803337C4; // type:object size:0x4 align:4 data:float
lbl_803337C8 = .sdata2:0x803337C8; // type:object size:0x4 align:4 data:float
lbl_803337D0 = .sdata2:0x803337D0; // type:object size:0x8 align:8 data:double
lbl_803337D8 = .sdata2:0x803337D8; // type:object size:0x8 align:8 data:double
lbl_803337E0 = .sdata2:0x803337E0; // type:object size:0x4 align:4 data:float
lbl_803337E4 = .sdata2:0x803337E4; // type:object size:0x4 align:4 data:float
lbl_803337E8 = .sdata2:0x803337E8; // type:object size:0x4 align:4 data:float
lbl_803337EC = .sdata2:0x803337EC; // type:object size:0x4 align:4 data:float
lbl_803337F0 = .sdata2:0x803337F0; // type:object size:0x4 align:4 data:float
lbl_803337F4 = .sdata2:0x803337F4; // type:object size:0x4 align:4 data:float
lbl_803337F8 = .sdata2:0x803337F8; // type:object size:0x4 align:4 data:float
lbl_803337FC = .sdata2:0x803337FC; // type:object size:0x4 align:4 data:float
lbl_80333800 = .sdata2:0x80333800; // type:object size:0x8 align:8 data:double
lbl_80333808 = .sdata2:0x80333808; // type:object size:0x4 align:4 data:float
lbl_8033380C = .sdata2:0x8033380C; // type:object size:0x4 align:4 data:float
lbl_80333810 = .sdata2:0x80333810; // type:object size:0x4 align:4 data:float
lbl_80333818 = .sdata2:0x80333818; // type:object size:0x8 align:8 data:double
lbl_80333820 = .sdata2:0x80333820; // type:object size:0x4 align:4 data:float
lbl_80333824 = .sdata2:0x80333824; // type:object size:0x4 align:4 data:float
gx = .sdata2:0x80333828; // type:object size:0x4 scope:global data:4byte
lbl_8033382C = .sdata2:0x8033382C; // type:object size:0x4 data:4byte
lbl_80333830 = .sdata2:0x80333830; // type:object size:0x4 data:4byte
lbl_80333834 = .sdata2:0x80333834; // type:object size:0x4 data:4byte
lbl_80333838 = .sdata2:0x80333838; // type:object size:0x4 align:4 data:float
lbl_8033383C = .sdata2:0x8033383C; // type:object size:0x4 align:4 data:float
lbl_80333840 = .sdata2:0x80333840; // type:object size:0x4 align:4 data:float
lbl_80333848 = .sdata2:0x80333848; // type:object size:0x8 align:8 data:double
lbl_80333850 = .sdata2:0x80333850; // type:object size:0x4 align:4 data:float
lbl_80333858 = .sdata2:0x80333858; // type:object size:0x8 align:8 data:double
lbl_80333860 = .sdata2:0x80333860; // type:object size:0x4 align:4 data:float
lbl_80333864 = .sdata2:0x80333864; // type:object size:0x4 align:4 data:float
lbl_80333868 = .sdata2:0x80333868; // type:object size:0x4 align:4 data:float
lbl_8033386C = .sdata2:0x8033386C; // type:object size:0x4 align:4 data:float
lbl_80333870 = .sdata2:0x80333870; // type:object size:0x4 align:4 data:float
lbl_80333874 = .sdata2:0x80333874; // type:object size:0x4 align:4 data:float
lbl_80333878 = .sdata2:0x80333878; // type:object size:0x4 align:4 data:float
lbl_8033387C = .sdata2:0x8033387C; // type:object size:0x4 align:4 data:float
lbl_80333880 = .sdata2:0x80333880; // type:object size:0x4 align:4 data:float
lbl_80333884 = .sdata2:0x80333884; // type:object size:0x4 align:4 data:float
lbl_80333888 = .sdata2:0x80333888; // type:object size:0x4 align:4 data:float
lbl_80333890 = .sdata2:0x80333890; // type:object size:0x8 align:8 data:double
lbl_80333898 = .sdata2:0x80333898; // type:object size:0x8 align:8 data:double
lbl_803338A0 = .sdata2:0x803338A0; // type:object size:0x8 align:4 data:float
lbl_803338A8 = .sdata2:0x803338A8; // type:object size:0x4 align:4 data:float
lbl_803338B0 = .sdata2:0x803338B0; // type:object size:0x8 align:8 data:double
lbl_803338B8 = .sdata2:0x803338B8; // type:object size:0x4 align:4 data:float
lbl_803338BC = .sdata2:0x803338BC; // type:object size:0x4 align:4 data:float
lbl_803338C0 = .sdata2:0x803338C0; // type:object size:0x4 align:4 data:float
lbl_803338C4 = .sdata2:0x803338C4; // type:object size:0x4 align:4 data:float
lbl_803338C8 = .sdata2:0x803338C8; // type:object size:0x4 align:4 data:float
lbl_803338CC = .sdata2:0x803338CC; // type:object size:0x4 align:4 data:float
lbl_803338D0 = .sdata2:0x803338D0; // type:object size:0x8 align:4 data:float
lbl_803338D8 = .sdata2:0x803338D8; // type:object size:0x4 align:4 data:float
lbl_803338DC = .sdata2:0x803338DC; // type:object size:0x4 align:4 data:float
lbl_803338E0 = .sdata2:0x803338E0; // type:object size:0x4 align:4 data:float
lbl_803338E8 = .sdata2:0x803338E8; // type:object size:0x8 align:8 data:double
lbl_803338F0 = .sdata2:0x803338F0; // type:object size:0x4 align:4 data:float
lbl_803338F8 = .sdata2:0x803338F8; // type:object size:0x8 align:8 data:double
lbl_80333900 = .sdata2:0x80333900; // type:object size:0x4 align:4 data:float
lbl_80333908 = .sdata2:0x80333908; // type:object size:0x8 align:8 data:double
lbl_80333910 = .sdata2:0x80333910; // type:object size:0x4 align:4 data:float
lbl_80333914 = .sdata2:0x80333914; // type:object size:0x4 align:4 data:float
lbl_80333918 = .sdata2:0x80333918; // type:object size:0x4 align:4 data:float
lbl_80333920 = .sdata2:0x80333920; // type:object size:0x8 align:8 data:double
lbl_80333928 = .sdata2:0x80333928; // type:object size:0x4 align:4 data:float
lbl_8033392C = .sdata2:0x8033392C; // type:object size:0x4 align:4 data:float
lbl_80333930 = .sdata2:0x80333930; // type:object size:0x8 align:8 data:double
lbl_80333938 = .sdata2:0x80333938; // type:object size:0x4 data:4byte
lbl_80333940 = .sdata2:0x80333940; // type:object size:0x8 align:8 data:double
lbl_80333948 = .sdata2:0x80333948; // type:object size:0x8 align:8 data:double
lbl_80333950 = .sdata2:0x80333950; // type:object size:0x8 align:8 data:double
lbl_80333958 = .sdata2:0x80333958; // type:object size:0x8 align:8 data:double
lbl_80333960 = .sdata2:0x80333960; // type:object size:0x8 align:8 data:double
lbl_80333968 = .sdata2:0x80333968; // type:object size:0x8 align:8 data:double
lbl_80333970 = .sdata2:0x80333970; // type:object size:0x8 align:8 data:double
lbl_80333978 = .sdata2:0x80333978; // type:object size:0x8 align:8 data:double
lbl_80333980 = .sdata2:0x80333980; // type:object size:0x8 align:8 data:double
lbl_80333988 = .sdata2:0x80333988; // type:object size:0x8 align:8 data:double
lbl_80333990 = .sdata2:0x80333990; // type:object size:0x8 align:8 data:double
lbl_80333998 = .sdata2:0x80333998; // type:object size:0x8 align:8 data:double
lbl_803339A0 = .sdata2:0x803339A0; // type:object size:0x8 align:8 data:double
lbl_803339A8 = .sdata2:0x803339A8; // type:object size:0x8 align:8 data:double
lbl_803339B0 = .sdata2:0x803339B0; // type:object size:0x8 align:8 data:double
lbl_803339B8 = .sdata2:0x803339B8; // type:object size:0x8 align:8 data:double
lbl_803339C0 = .sdata2:0x803339C0; // type:object size:0x8 align:8 data:double
lbl_803339C8 = .sdata2:0x803339C8; // type:object size:0x8 align:8 data:double
lbl_803339D0 = .sdata2:0x803339D0; // type:object size:0x8 align:8 data:double
lbl_803339D8 = .sdata2:0x803339D8; // type:object size:0x8 align:8 data:double
lbl_803339E0 = .sdata2:0x803339E0; // type:object size:0x8 align:8 data:double
lbl_803339E8 = .sdata2:0x803339E8; // type:object size:0x8 align:8 data:double
lbl_803339F0 = .sdata2:0x803339F0; // type:object size:0x8 align:8 data:double
lbl_803339F8 = .sdata2:0x803339F8; // type:object size:0x8 align:8 data:double
lbl_80333A00 = .sdata2:0x80333A00; // type:object size:0x8 align:8 data:double
lbl_80333A08 = .sdata2:0x80333A08; // type:object size:0x8 align:8 data:double
lbl_80333A10 = .sdata2:0x80333A10; // type:object size:0x8 align:8 data:double
lbl_80333A18 = .sdata2:0x80333A18; // type:object size:0x8 align:8 data:double
lbl_80333A20 = .sdata2:0x80333A20; // type:object size:0x8 align:8 data:double
lbl_80333A28 = .sdata2:0x80333A28; // type:object size:0x8 align:8 data:double
lbl_80333A30 = .sdata2:0x80333A30; // type:object size:0x8 align:8 data:double
lbl_80333A38 = .sdata2:0x80333A38; // type:object size:0x8 align:8 data:double
lbl_80333A40 = .sdata2:0x80333A40; // type:object size:0x8 align:8 data:double
lbl_80333A48 = .sdata2:0x80333A48; // type:object size:0x8 align:8 data:double
lbl_80333A50 = .sdata2:0x80333A50; // type:object size:0x8 align:8 data:double
lbl_80333A58 = .sdata2:0x80333A58; // type:object size:0x8 align:8 data:double
lbl_80333A60 = .sdata2:0x80333A60; // type:object size:0x8 align:8 data:double
lbl_80333A68 = .sdata2:0x80333A68; // type:object size:0x8 align:8 data:double
